project,ci_tool,subcommands,skip_tests,use_build_tool
bazelbuild_starlark,buildkite,,,False
angular_angular,github_actions,,,False
angular_angular,circle_ci,,,False
android_testing-samples,github_actions,,,False
twitter_finatra,github_actions,,,False
bazelbuild_intellij,github_actions,,,False
bazelbuild_intellij,buildkite,,,False
bazelbuild_tulsi,github_actions,,,False
bazelbuild_tulsi,buildkite,,,False
MobileNativeFoundation_Kronos,github_actions,,,False
open-source-parsers_jsoncpp,travis_ci,,,False
adobe_rules_gitops,github_actions,,,False
sail-sg_envpool,github_actions,,,False
tinyalsa_tinyalsa,travis_ci,,,False
bufbuild_protoc-gen-validate,github_actions,,,False
prysmaticlabs_prysm,github_actions,,,False
prysmaticlabs_prysm,travis_ci,,,False
carbon-language_carbon-lang,github_actions,,,False
google_cctz,github_actions,,,False
grpc_grpc-proto,github_actions,,,False
magma_magma,github_actions,,,False
pytorch_FBGEMM,github_actions,,,False
antlr_stringtemplate4,travis_ci,,,False
sematic-ai_sematic,circle_ci,,,False
VirusTotal_yara,github_actions,,,False
apache_incubator-heron,travis_ci,,,False
autodiff_autodiff,github_actions,,,False
CodeIntelligenceTesting_jazzer,github_actions,,,False
LieluoboAi_radish,travis_ci,,,False
grpc-ecosystem_grpc-gateway,github_actions,,,False
grpc-ecosystem_grpc-gateway,buildkite,,,False
google_XNNPACK,github_actions,,,False
LandRover_StaffjoyV2,github_actions,,,False
tensorflow_tfjs,github_actions,,,False
evilcorpltd_aTox,github_actions,,,False
davido_gerrit-oauth-provider,travis_ci,,,False
google_incremental-dom,circle_ci,,,False
google_google-toolbox-for-mac,github_actions,,,False
arximboldi_zug,github_actions,,,False
google_santa,github_actions,,,False
google_re2,github_actions,,,False
envoyproxy_data-plane-api,circle_ci,,,False
arximboldi_immer,github_actions,,,False
opencurve_curve,github_actions,,,False
material-motion_material-motion-js,circle_ci,,,False
p4lang_p4c,github_actions,,,False
ceres-solver_ceres-solver,github_actions,,,False
google_differential-privacy,github_actions,,,False
google_benchmark,github_actions,,,False
google_benchmark,travis_ci,,,False
cloudendpoints_esp,travis_ci,,,False
sogou_workflow,github_actions,,,False
livegrep_livegrep,github_actions,,,False
livegrep_livegrep,circle_ci,,,False
google_cpu_features,github_actions,,,False
SanderMertens_flecs,github_actions,,,False
bazelbuild_rules_dotnet,github_actions,,,False
bazelbuild_rules_dotnet,buildkite,,,False
wix_exodus,github_actions,,,False
google_clif,github_actions,,,False
google_chrome-ssh-agent,github_actions,,,False
stackb_rules_proto,buildkite,,,False
google-research_turkish-morphology,github_actions,,,False
ChrisCummins_phd,travis_ci,,,False
brendanhay_amazonka,github_actions,,,False
wasmerio_wasmer-go,github_actions,,,False
google_j2cl,github_actions,,,False
lytics_metafora,travis_ci,,,False
bazelbuild_bazel-gazelle,buildkite,,,False
oneapi-src_oneTBB,github_actions,,,False
openconfig_gnoi,github_actions,,,False
android_android-test,github_actions,,,False
apache_rocketmq,github_actions,,,False
mukul-rathi_bolt,circle_ci,,,False
baidu_sofa-pbrpc,travis_ci,,,False
apache_brpc,github_actions,,,False
AcademySoftwareFoundation_openexr,github_actions,,,False
beancount_beancount,github_actions,,,False
vaticle_typedb-studio,circle_ci,,,False
grpc_grpc-kotlin,github_actions,,,False
jarro2783_cxxopts,github_actions,,,False
jarro2783_cxxopts,travis_ci,,,False
Tinder_bazel-diff,github_actions,,,False
keras-team_keras-cv,github_actions,,,False
Neargye_magic_enum,github_actions,,,False
lowRISC_opentitan,github_actions,,,False
antlr_antlr3,github_actions,,,False
KhronosGroup_SPIRV-Tools,github_actions,,,False
ray-project_ray,github_actions,,,False
ray-project_ray,buildkite,,,False
pubref_rules_protobuf,travis_ci,,,False
nelhage_rules_boost,circle_ci,,,False
nelhage_rules_boost,buildkite,,,False
angular_universal,github_actions,,,False
angular_universal,circle_ci,,,False
quantumlib_Stim,github_actions,,,False
gTile_gTile,github_actions,,,False
gTile_gTile,buildkite,,,False
divergencetech_ethier,github_actions,,,False
ericniebler_range-v3,github_actions,,,False
VeriSilicon_TIM-VX,github_actions,,,False
google_guetzli,travis_ci,,,False
facebookresearch_CompilerGym,github_actions,,,False
deepmind_lab,github_actions,,,False
maplibre_maplibre-gl-native,github_actions,,,False
envoyproxy_envoy,github_actions,,,False
envoyproxy_envoy,circle_ci,,,False
envoyproxy_envoy,buildkite,,,False
tweag_inline-java,github_actions,,,False
envoyproxy_envoy-mobile,github_actions,,,False
envoyproxy_envoy-mobile,circle_ci,,,False
baidu_BaikalDB,github_actions,,,False
bazel-ios_rules_ios,github_actions,,,False
bazelbuild_rules_k8s,buildkite,,,False
gflags_gflags,travis_ci,,,False
catchorg_Catch2,github_actions,,,False
googleapis_google-cloud-cpp,github_actions,,,False
googleapis_google-cloud-cpp,buildkite,,,False
opencivicdata_ocd-division-ids,github_actions,,,False
tensorflow_probability,github_actions,,,False
tweag_sparkle,github_actions,,,False
tweag_sparkle,circle_ci,,,False
stratum_stratum,circle_ci,,,False
tensorflow_addons,github_actions,,,False
google_jni-bind,github_actions,,,False
bazelbuild_rules_apple,github_actions,,,False
bazelbuild_rules_apple,buildkite,,,False
PCRE2Project_pcre2,github_actions,,,False
twitter_twitter-server,github_actions,,,False
Snowflake-Labs_sfquickstarts,travis_ci,,,False
edgelesssys_constellation,github_actions,,,False
GoogleContainerTools_distroless,github_actions,,,False
GoogleContainerTools_distroless,travis_ci,,,False
bazel-xcode_PodToBUILD,github_actions,,,False
snuspl_nimble,github_actions,,,False
snuspl_nimble,circle_ci,,,False
angular_angular-cli,github_actions,,,False
angular_angular-cli,circle_ci,,,False
libjxl_libjxl,github_actions,,,False
bazeltools_bazel-deps,github_actions,,,False
bazeltools_bazel-deps,travis_ci,,,False
SeleniumHQ_selenium,github_actions,,,False
bazelbuild_bazel-watcher,github_actions,,,False
bazelbuild_bazel-watcher,buildkite,,,False
KhronosGroup_SPIRV-Reflect,github_actions,,,False
project-oak_oak,github_actions,,,False
google_nucleus,github_actions,,,False
